<html lang="en">
  height: 25px;
  display: flex;
  justify-content: center;
}
.ifh-pdf-div {
  height: 64px;
  border: 1px dashed #707070;
  text-align: center;
}
.ifh-pdf-label {
  display: block !important;
}
.ifh-icon-pdf {
  padding-top: 5px;
}
.ifh-icon-upload {
  padding-right: 10px;
  float: left;
}
.ifh-upload-txt {
  font-weight: 400;
  font-size: 12px;
  line-height: 16px;
  display: flex;
  justify-content: space-between;
  flex-direction: column;
  width: fit-content;
}
.ifh-upload-info-txt {
  color: #707070;
  font-size: 12px;
  line-height: 16px;
  display: block;
  padding-top: 10px;
}
#ifhuploadicon {
  fill: #707070;
}
.ifh-btn-upload {
  margin-top: 4px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem) !important;
  line-height: normal !important;
  padding-top: 4px !important;
  padding-bottom: 4px !important;
  min-height: 32px !important;
  border-radius: 16px !important;
}
.ifh-upload-error-wrapper {
  display: flex;
  margin-top: 8px;
  padding: 0;
}
.ifh-upload-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 0 0 0 4px;
  padding: 0;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
}
.ifh-alert-section-notice .ifh-alert-section-title {
  font-weight: 700;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-message {
  line-height: 1.5;
  margin-top: 8px;
}
.ifh-alert-section-notice .ifh-alert-section-message ul {
  padding-left: 24px;
  margin: 0;
}
.ifh-alert-section-notice .ifh-alert-section-close {
  border: none;
  background-color: var(--section-notice-default-background-color, var(--color-background-secondary));
  height: 28px;
  margin-right: 4px;
  margin-top: -4px;
}
.ifh-alert-section-notice.section-notice--attention .section-notice__header svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-alert-section-notice.section-notice--confirmation .section-notice__header svg.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-selectoptions {
  width: 355px;
}
@media (max-width: 767px) {
  .ifh-selectoptions {
    width: 100%;
  }
}
.ifh-selectoptions .ifh-selectoptions-question-label {
  margin: 0;
  padding: 0 0 6px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  color: #000;
}
.ifh-selectoptions .floating-label {
  pointer-events: auto;
  position: relative;
  padding-top: 0;
}
@media (max-width: 767px) {
  .ifh-selectoptions .floating-label {
    width: 100%;
  }
}
.ifh-selectoptions .floating-label .floating-label__label {
  color: #707070;
  margin-top: 2px;
  font-weight: normal;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input {
  width: 355px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  height: 48px;
  padding-top: 0 !important;
  border-radius: var(--combobox-textbox-border-radius, var(--border-radius-50)) !important;
}
.ifh-selectoptions .combobox__control .ifh-combobox-input:focus:not(:focus-visible) {
  outline: none !important;
}
@media (max-width: 767px) {
  .ifh-selectoptions .combobox__control .ifh-combobox-input {
    width: 100%;
  }
}
.ifh-selectoptions .combobox__control svg.icon {
  color: var(--color-foreground-primary);
  width: 8px;
  height: 8px;
  pointer-events: none;
  position: absolute;
  right: 17px;
  top: calc(50% - 4px);
}
.ifh-show-more {
  cursor: pointer;
  background-color: var(--color-neutral-200);
  border: 0;
  color: var(--color-foreground-accent);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  margin: 0 auto;
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-show-more {
    margin-top: 20px;
  }
}
.ifh-content-container {
  display: flex;
}
.ifh-content-container .ifh-content-img {
  width: 80px;
  height: 80px;
  border-radius: 20%;
  border: 0.5px solid #707070;
  margin-right: 12px;
}
.ifh-content-container .ifh-content-title,
.ifh-content-container .ifh-content-extra-title {
  margin: 0 0 4px 0;
  word-break: break-word;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  font-weight: bold;
  display: -webkit-box;
  -webkit-line-clamp: 4;
  line-clamp: 4;
  -webkit-box-orient: vertical;
}
.ifh-content-container .ifh-content-description {
  margin: 0 0 4px 0;
  word-break: break-word;
  line-height: 1.4;
  display: -webkit-box;
  -webkit-line-clamp: 4;
  line-clamp: 4;
  -webkit-box-orient: vertical;
  overflow: hidden;
  text-overflow: ellipsis;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-content-container .ifh-dsa-form-element {
  margin: 0 !important;
}
.ifh-content-container .ifh-dsa-form-element .ifh-content-other-item-value {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  font-weight: bold;
  margin: 0 0 8px 0;
  line-height: 1.43;
}
.ifh-content-container .ifh-dsa-form-element .ifh-text-question-label {
  padding: 0;
}
.ifh-text-field-verify {
  position: relative;
}
.ifh-text-field-verify .ifh-verify-wrapper {
  background-color: #f7f7f7;
  border-radius: 8px !important;
  height: 44px;
  width: 355px;
  border-color: var(--combobox-textbox-border-color, var(--color-stroke-default));
  border-style: solid;
  border-width: 1px;
  padding-right: 16px;
  box-sizing: border-box;
  position: relative;
  display: flex;
  justify-content: space-between;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn {
  height: 26px;
  min-height: 20px;
  padding: 4px 8px !important;
  font-weight: bold !important;
  margin-top: 8px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  min-width: fit-content !important;
  width: auto !important;
  white-space: nowrap;
  cursor: pointer;
}
.ifh-text-field-verify .ifh-verify-wrapper .ifh-btn-verify.btn:disabled {
  cursor: not-allowed;
}
.ifh-text-field-verify .ifh-text-field-verify-input {
  width: 100%;
  height: 40px;
  border: none !important;
  background-color: #f7f7f7 !important;
  margin-left: 16px;
  outline: none;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  margin-bottom: 0 !important;
}
.ifh-text-field-verify .ifh-verify-loader {
  margin-top: 12px !important;
  --color-spinner-icon-background: var(--color-neutral-500);
}
.ifh-text-field-verify .ifh-verification-error {
  margin-top: 12px;
}
.ifh-text-field-verify .ifh-verification-error.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verification-success {
  margin: 12px 0 0 0;
}
.ifh-text-field-verify .ifh-verification-success.icon {
  fill: var(--color-foreground-confirmation);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper {
  display: flex;
  margin-top: 4px;
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper svg.icon {
  fill: var(--color-foreground-attention);
}
.ifh-text-field-verify .ifh-verify-text-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
}
.ifh-combobox-listbox.combobox__listbox {
  min-width: 355px;
}
@media (max-width: 767px) {
  .ifh-combobox-listbox.combobox__listbox {
    min-width: 100%;
  }
}
.ifh-combobox-listbox .combobox__option {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  text-align: left;
  font-weight: normal !important;
  grid-template-columns: auto !important;
}
.ifh-combobox-listbox .combobox__option:focus:not(:focus-visible) {
  outline: none;
}
.ifh-dialog-box {
  max-width: calc(88% - 65%) !important;
}
@media (max-width: 767px) {
  .ifh-dialog-box {
    max-width: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-dialog-container {
    display: block !important;
    padding-top: 80% !important;
  }
}
@media (max-width: 767px) {
  .ifh-mflex {
    display: flex;
    align-self: flex-end;
  }
}
.ifh-mf-videoOverlay iframe {
  width: 100%;
  height: 183px;
}
.ifh-borderline {
  border-top-color: var(--color-stroke-subtle);
}
#ifhFaq .ifh-acc-content ul {
  margin-left: 24px;
}
#ifhFaq .ifh-acc-content ul li {
  list-style-type: disc;
}
#ifhVideo .btn__text {
  color: var(--color-foreground-accent);
}
#ifhVideo svg.icon {
  display: none !important;
}
.ifh-video-title {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem) !important;
  font-weight: bold;
  line-height: 20px !important;
  color: var(--color-foreground-primary);
  display: block;
  margin-top: 16px;
  margin-bottom: 0;
}
@media (max-width: 767px) {
  .ifh-video-title {
    margin-top: 32px;
  }
}
.ifh-channels {
  padding: 32px 20px 12px 12px;
  margin-left: -16px;
  margin-right: -16px;
  margin-top: 16px;
}
.ifh-channels .ifh-channels-title {
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1;
  margin-bottom: 24px;
}
.ifh-channels .ifh-channels-title-no-faq {
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 0;
  padding: 0;
  line-height: 1.4;
  margin-top: -24px;
  margin-bottom: -8px;
}
.ifh-channels .ifh-channel-btn {
  margin-bottom: 12px !important;
}
.ifh-channels .ifh-channels-help-msg {
  color: var(--color-foreground-primary);
  font-weight: 400;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.43;
  margin: 0;
  margin-top: 12px;
  margin-bottom: 16px;
  padding: 0;
  padding-top: 16px;
}
.ifh-prediction {
  background-color: #f2f8fd;
  padding-top: 2px;
  padding-bottom: 16px;
  margin-bottom: 16px;
}
.ifh-prediction .ifh-pd-info {
  line-height: 1.5;
  margin: 16px 16px 0 16px;
  display: block;
}
@media (max-width: 767px) {
  .ifh-prediction .ifh-pd-info {
    margin: 16px 16px 0 16px;
  }
}
.ifh-prediction .ifh-pd-info .ifh-pd-subheading {
  display: block;
  margin-top: 8px;
}
.ifh-prediction .ifh-pd-cta {
  display: flex;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  line-height: 24px;
  background: transparent;
  color: var(--color-foreground-accent) !important;
  border: none;
  padding: 0;
  margin-top: 16px;
  border-radius: 0;
}
.ifh-prediction .ifh-pd-cta:hover,
.ifh-prediction .ifh-pd-cta:focus,
.ifh-prediction .ifh-pd-cta:active {
  background: transparent;
}
.ifh-prediction .ifh-pd-cta svg.icon {
  width: 15px;
  height: 18px;
}
@media (max-width: 767px) {
  .ifh-cu-fnt {
    margin-left: 8px;
    margin-right: 8px;
    padding-bottom: 100px;
  }
}
.ifh-cu-number-wrapper {
  margin-top: 20px;
  height: 28px;
}
.ifh-cu-number-wrapper .ifh-cu-number {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.5rem);
  font-weight: bold;
  text-decoration: none;
  margin-top: 8px;
  color: var(--color-neutral-900);
}
.ifh-ewt-box {
  padding: 24px 16px 16px 24px;
  margin: 8px -24px 20px -24px;
  background-color: #ebfdff;
  height: 240px;
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-ewt-box {
    margin-top: 8px;
    padding: 32px 24px 36px 24px;
    height: 210px;
  }
}
.ifh-ewt-box .ifh-wait-time {
  margin-top: 0;
}
.ifh-passcode-wrapper {
  margin-top: 32px;
  height: 54px;
}
.ifh-passcode-wrapper .ifh-cu-pin {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.5rem);
  font-weight: bold;
  color: var(--color-foreground-accent);
  margin: 0;
  line-height: 1.33;
  margin-top: -8px;
}
@media (max-width: 767px) {
  .ifh-passcode-wrapper .ifh-cu-pin {
    margin-top: -12px;
  }
}
.ifh-cuc-exp {
  font-weight: bold;
  color: var(--color-neutral-900);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  margin-top: 16px;
  margin-left: 0 !important;
}
.ifh-cu-betlnf {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-900);
}
.ifh-cu-fnts {
  margin-top: 16px;
}
@media (max-width: 767px) {
  .ifh-cu-fnts {
    margin-top: 32px;
  }
}
.ifh-cu-betln {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-900);
}
@media (max-width: 767px) {
  .ifh-cu-betln {
    margin-top: 8px;
  }
}
.ifh-cu-otp-text {
  color: var(--color-neutral-900);
  font-size: 16px;
  font-weight: bold;
  margin-bottom: 20px;
}
.ifh-cu-hoop {
  margin-top: 16px;
  margin-bottom: 12px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  color: var(--color-neutral-600);
  line-height: 1.5;
}
@media (max-width: 767px) {
  .ifh-cu-hoop {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-cu-hi {
  color: var(--color-neutral-600);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 1.36;
  margin: 0;
}
@media (max-width: 767px) {
  .ifh-cu-hi {
    margin-top: 8px;
    margin-left: 12px;
  }
}
.ifh-call-us .page-notice {
  margin: 0 -24px !important;
}
.ifh-call-me-content {
  padding-top: 8px;
}
@media (max-width: 767px) {
  .ifh-call-me-content {
    padding: 0;
    margin-top: 16px;
  }
}
.ifh-call-me-content .ifh-call-me-submit.btn {
  height: 51px;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  cursor: pointer;
  width: 100%;
  border-radius: 24px;
}
.ifh-call-me-content .ifh-call-me-submit.btn[disabled] {
  cursor: not-allowed;
}
.ifh-call-me-content .ifh-call-me-submit.btn--primary[disabled] {
  background-color: var(--color-neutral-400) !important;
  border-color: var(--color-neutral-400) !important;
}
.ifh-call-me-content .ifh-call-me-controls {
  display: block;
  padding: 0;
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-inputheading {
    display: block;
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
    margin-top: 16px;
  }
}
@media (max-width: 767px) {
  .ifh-call-me-content .ifh-call-me-invalid-text {
    color: #dd1e31;
  }
}
.ifh-call-me-content .ifh-call-me-info-text-wrapper {
  margin-top: 16px !important;
}
.ifh-call-me-content .ifh-call-me-consent {
  margin-top: 8px;
  padding-bottom: 16px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values {
  display: flex;
  list-style: none;
  margin-top: 4px;
  padding: 0;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value {
  margin-right: 8px;
}
.ifh-call-me-content .ifh-call-me-consent .ifh-call-me-consent-values .ifh-call-me-consent-value .error .radio__unchecked {
  color: #ff5151;
}
@media (max-width: 767px) {
  .ifh-call-me {
    padding-bottom: 100px;
    margin-left: 8px;
    margin-right: 8px;
  }
}
.ifh-call-me-messagetext {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  margin-top: 32px;
  font-weight: bold;
}
.ifh-call-me-box {
  color: var(--color-neutral-900);
  background-color: #ebfdff;
  padding: 16px 24px 40px 24px;
  position: relative;
  margin: 0 -24px 20px -24px;
}
.ifh-call-me-box .ifh-call-me-loader {
  position: absolute !important;
}
@media (max-width: 767px) {
  .ifh-call-me-location {
    display: inline;
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  }
}
.ifh-call-me-end {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  color: var(--color-neutral-600);
  margin-top: 16px;
  padding-left: 2px;
}
@media (max-width: 767px) {
  .ifh-call-me-end {
    margin-top: 32px;
  }
}
.ifh-mweb-callme-err {
  margin: 0 -24px 20px;
}
.ifh-mweb-callme-err .ifh-channel-error-message {
  color: #fff;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-call-me-alert-success {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  font-weight: bold;
  margin-top: 16px;
}
.ifh-call-me-alert-success.duplicate-request {
  margin-bottom: 16px;
}
.ifh-call-me-duplicate-request {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-call-me-alert-success-num {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  line-height: 20px;
  font-weight: bold;
  margin-top: 16px;
}
.ifh-call-me-help-text {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  margin-top: 16px;
}
.ifh-call-me-change-phone::before {
  content: ' ';
}
.ifh-call-me-change-phone::after {
  content: ' ';
}
.ifh-call-me-change-phone-button {
  text-decoration: underline;
  cursor: pointer;
  color: var(--color-neutral-100);
}
.ifh-call-me-disclaimer-link {
  color: #fff !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-channel-field-error {
  color: #fff;
  cursor: pointer;
  font-weight: bold;
}
.ifh-channel-field-error:hover {
  text-decoration: underline;
}
.ifh-call-me-end-text {
  padding: 0 24px 24px 0;
}
.ifh-call-me .page-notice__main {
  padding-right: 0 !important;
}
.ifh-call-me .page-notice__main .ifh-wait-time {
  margin-top: 0 !important;
  color: #fff;
}
.ifh-call-me .page-notice__main .ifh-call-me-end {
  color: #fff !important;
}
.ifh-call-me .page-notice__main .ifh-call-me-alert-success-num {
  margin-top: 0 !important;
}
.ifh-call-me .page-notice__main #ifhCallMeCalledAlready {
